0,0x1.127d1a0137496p+7,0x1.f251960ed2849p+6,0x1.c619bb541e0cp+7,0x1.46fd1d317a4bep+7
1,0x1.06c8d556a8d94p+7,0x1.f33c1b8d5de9dp+6,0x1.babb0b42652c7p+7,0x1.4797fe17cc495p+7
2,0x1.f861e6600cd55p+6,0x1.f1036dc930ddcp+6,0x1.b08aa3d35a322p+7,0x1.46a9237b28291p+7
3,0x1.e9c9df49520dp+6,0x1.f21d842c5978p+6,0x1.a93587c6a8a82p+7,0x1.47322f27eeaeap+7
4,0x1.d5b79ac3b2bcbp+6,0x1.eac54da01afd1p+6,0x1.9f0f4e28cbfa5p+7,0x1.43794a51b3366p+7
5,0x1.ccb59a0edd47bp+6,0x1.ec5b76f5ef8f2p+6,0x1.9a65aa5543493p+7,0x1.44328208148cp+7
6,0x1.bc71afad7a451p+6,0x1.e7b71e0655744p+6,0x1.922ef5714d395p+7,0x1.41d736c012daap+7
7,0x1.ac71988e10c0ep+6,0x1.e781af5d703cep+6,0x1.8a0b141f34f11p+7,0x1.41acbeffacc35p+7
8,0x1.98981693cb7dbp+6,0x1.e1aa7bcfbe159p+6,0x1.80473cca03f8ep+7,0x1.3ed32106de434p+7
9,0x1.7d53747566696p+6,0x1.dec0b4c7c283ap+6,0x1.72c4f2c54ccb5p+7,0x1.3d6c517c3b462p+7
10,0x1.6ae29a0d26ac1p+6,0x1.dd18844120511p+6,0x1.69a4708881fe1p+7,0x1.3ca2bca2d1ad7p+7
11,0x1.57102ba0ebefbp+6,0x1.d9140021b7463p+6,0x1.5fb0aa39d45afp+7,0x1.3a9bd6668ef8dp+7
12,0x1.4783e29903b3p+6,0x1.d9230b1b674f8p+6,0x1.583023b37e268p+7,0x1.3ac1f5baf85bdp+7
13,0x1.32d0f8b0bd139p+6,0x1.d4fd5b4cbf3d4p+6,0x1.4d66065cfa7b9p+7,0x1.387d98bc1781dp+7
14,0x1.1f5f66796e2c8p+6,0x1.d2c56d402e082p+6,0x1.44270ec348e9cp+7,0x1.37972da02a1acp+7
15,0x1.091539178e62ap+6,0x1.ce101ebc3aa7bp+6,0x1.38f2447edce4fp+7,0x1.35359f8572d2bp+7
16,0x1.eaa9a2e8b1fe8p+5,0x1.cd8d8f692d989p+6,0x1.2eb0e8a6f2804p+7,0x1.34c9a319da23cp+7
17,0x1.bc6907acb285bp+5,0x1.cd12a1726d436p+6,0x1.234144e89ca03p+7,0x1.349a769bf485p+7
18,0x1.8d1af04aa1645p+5,0x1.ca15fbc90c94bp+6,0x1.176c6a69da13cp+7,0x1.331b8e0ada0ap+7
19,0x1.622c1b4886053p+5,0x1.c910a1c8f33fdp+6,0x1.0ce044886b447p+7,0x1.32adc8da946bcp+7
20,0x1.345c5531e267bp+5,0x1.c615e837a9ef4p+6,0x1.0103c4b387662p+7,0x1.310276a8c7c78p+7
21,0x1.096871bb8d9f4p+5,0x1.c71faba10b68p+6,0x1.ed5a7e0b8c75ap+6,0x1.31b460cc8421ap+7
22,0x1.a44b4a64b543p+4,0x1.c161147810758p+6,0x1.d161dde611b0fp+6,0x1.2ec1e98da2828p+7
